timestamp_ms,drone_id,x,y,roll,pitch,yaw,altitude
1777083636755,D1,77.49677276611328,-27.555866241455078,24.21320806118912,-35.81820435767416,102.31387846182064,27.60543441772461
1777083636956,D1,77.564697265625,-27.00284767150879,10.858043139869675,-38.36089295535691,139.34306580154245,28.112213134765625
1777083637157,D1,77.38021087646484,-26.362335205078125,-1.9368276325004317,-34.64062269845469,162.294095673032,28.533315658569336
1777083637358,D1,77.01094818115234,-25.63496971130371,-3.8786006333026113,-33.08360132295349,167.12380927091138,28.85008430480957
1777083637559,D1,76.43880462646484,-24.838260650634766,3.8488833779811724,-32.7576854071497,157.86775662091125,29.098960876464844
1777083637760,D1,75.63249969482422,-23.976058959960938,6.70649335526411,-30.928102463040346,145.04130644861044,29.332042694091797
1777083637961,D1,74.62265014648438,-23.02364158630371,5.832099212250317,-25.952724654230668,136.2640819340966,29.480119705200195
1777083638162,D1,73.55738067626953,-22.057403564453125,3.082583237590553,-21.036531364273642,134.62585839220014,29.477201461791992
1777083638363,D1,72.39276123046875,-21.016559600830078,0.06490765187138817,-16.586630527892332,136.0280034368061,29.381208419799805
1777083638564,D1,71.16322326660156,-19.91390037536621,-2.1574091152387305,-12.892213473147272,136.76480191028978,29.244997024536133
1777083638765,D1,69.96774291992188,-18.821712493896484,-3.6223458666200217,-10.26229779006773,135.63443975532348,29.116668701171875
1777083638966,D1,68.61739349365234,-17.5471134185791,-4.949770582445293,-8.241156084258657,132.86660224745214,29.001935958862305
1777083639167,D1,67.34169006347656,-16.280893325805664,-5.915258338161075,-6.699246822253585,129.81690283501726,28.982051849365234
1777083639368,D1,66.00455474853516,-14.87523365020752,-7.093267704483991,-5.841033738507584,126.89796809887967,29.04851531982422
1777083639569,D1,64.79033660888672,-13.525897026062012,-8.003486537773595,-5.420771468097437,124.58699204603357,29.11342430114746
1777083639770,D1,63.557533264160156,-12.06957721710205,-8.504066148648347,-5.133788962099987,122.4955078840889,29.1817626953125
1777083639971,D1,62.42018508911133,-10.636495590209961,-8.472973959648549,-4.900544904200152,120.78845929375954,29.244457244873047
1777083640172,D1,61.2585334777832,-9.075089454650879,-7.926280195507927,-4.632657340519797,119.3754284477205,29.3039608001709
1777083640373,D1,60.22170639038086,-7.594516277313232,-7.035712533295513,-4.336999067647476,118.5228501185334,29.349769592285156
1777083640574,D1,59.15110397338867,-5.955920219421387,-5.289035808484002,-3.7100563909938558,118.10722383156647,29.507911682128906
1777083640775,D1,58.16171646118164,-4.36229944229126,-3.743377479583116,-3.430660317984472,118.28504577460964,29.715089797973633
1777083640976,D1,57.1507568359375,-2.682987928390503,-2.2033386492921907,-3.288777091789346,118.92949312627086,29.929340362548828
1777083641177,D1,56.19746017456055,-1.0694915056228638,-0.8494260644410274,-3.2289169411569105,119.78568184385105,30.134538650512695
1777083641378,D1,55.22093963623047,0.5953695178031921,0.37880563923663085,-3.216000690262533,120.76049434510745,30.348888397216797
1777083641579,D1,54.27151870727539,2.209516763687134,1.3655324590579463,-3.233268050955371,121.72538826857242,30.56089210510254
1777083641780,D1,53.2855110168457,3.8671181201934814,2.142792050227719,-3.267767131280839,122.70225931091721,30.783388137817383
1777083641982,D1,52.3608283996582,5.395349502563477,2.619728694424307,-3.3041726307735018,123.55401706281393,30.992565155029297
1777083642182,D1,51.377845764160156,6.986828327178955,2.8534223237980436,-3.3369439034483572,124.33583800041856,31.21388816833496
1777083642383,D1,50.33322525024414,8.63924789428711,2.830585480493608,-3.3577546430689806,124.96252855067043,31.4464054107666
1777083642584,D1,49.27150344848633,10.280024528503418,2.5872782901107816,-3.362207806730372,125.35840590821059,31.67901039123535
1777083642785,D1,48.209896087646484,11.886517524719238,2.193379442332361,-3.354060371186918,125.53187540786281,31.907855987548828
1777083642986,D1,47.18307876586914,13.41378116607666,1.7272300287312847,-3.340385396529401,125.53066578732515,32.126224517822266
1777083643187,D1,46.09903335571289,15.004653930664062,1.1967545855146116,-3.325523137933507,125.39393556932839,32.354496002197266
1777083643388,D1,44.991878509521484,16.613876342773438,0.6601595764311371,-3.313898358262313,125.15060000835973,32.5864372253418
1777083643589,D1,43.96131896972656,18.103878021240234,0.19755635823226403,-3.307833287670255,124.85897574895084,32.801998138427734
1777083643790,D1,42.86522674560547,19.68614959716797,-0.22946170564813673,-3.3063367911021255,124.50758201174449,33.03165054321289
1777083643991,D1,41.75440216064453,21.292531967163086,-0.5747376982042921,-3.3088712545097416,124.13696939153292,33.26537322998047
1777083644193,D1,40.72711944580078,22.78449821472168,-0.804687473399951,-3.3131671748495966,123.8071750269094,33.482688903808594
1777083644393,D1,39.65618133544922,24.349374771118164,-0.9486084463113199,-3.3179009616104946,123.50098449469893,33.710594177246094
1777083644594,D1,38.558937072753906,25.964706420898438,-0.9974059038868467,-3.321595767048348,123.24730821795718,33.945621490478516
1777083644795,D1,37.49928283691406,27.537038803100586,-0.9606015942405204,-3.3233853788562433,123.07189550091458,34.17385482788086
1777083644996,D1,36.44517135620117,29.11300277709961,-0.8578494362723655,-3.323385052384065,122.9679576121555,34.402095794677734
1777083645197,D1,35.38038635253906,30.71579360961914,-0.7061462241954376,-3.3222994533001353,122.93027221578318,34.63373947143555
1777083645398,D1,34.413246154785156,32.17957305908203,-0.541686906194852,-3.3207700251461514,122.94695795654039,34.84494400024414
1777083645599,D1,33.37110900878906,33.76334762573242,-0.35418677927110315,-3.3192734272405726,123.00947313811753,35.07318115234375
1777083645800,D1,32.31553268432617,35.37213134765625,-0.16876195348337655,-3.318173870123471,123.10794888764137,35.30482482910156
1777083646001,D1,31.260995864868164,36.98160171508789,-0.0012512306643169724,-3.31766128759007,123.22872046371158,35.53651428222656
1777083646202,D1,30.190990447998047,38.614749908447266,0.1405915726851518,-3.3178394384915455,123.36127714050863,35.771827697753906
1777083646403,D1,29.15120506286621,40.200016021728516,0.24483957759115885,-3.3183583051972176,123.488343237881,36.00032043457031
1777083646604,D1,28.11003303527832,41.78437042236328,0.31349125477528345,-3.318938982661115,123.60420682801005,36.22881317138672
1777083646805,D1,27.11382484436035,43.296669006347656,0.34652032313153175,-3.3193073609558543,123.69771087504148,36.44707489013672
1777083647006,D1,26.05337905883789,44.90217590332031,0.34967918996703684,-3.319458006269456,123.77433435986116,36.67906951904297
1777083647207,D1,24.97523307800293,46.5298957824707,0.3249312382507888,-3.3195744691876117,123.82621821415773,36.91445541381836
1777083647409,D1,23.92645263671875,48.10917282104492,0.2800814489657676,-3.3194237513202585,123.85190058614252,37.143062591552734
1777083647609,D1,22.876062393188477,49.68738555908203,0.22162490985467892,-3.3191505652157662,123.85552006489266,37.37166213989258
1777083647810,D1,21.824403762817383,51.26474380493164,0.15619200426100752,-3.31887062992799,123.8403740857483,37.600189208984375
1777083648011,D1,20.787548065185547,52.81797409057617,0.09084805042013352,-3.318720484548754,123.81135748940244,37.82535934448242
1777083648212,D1,19.733930587768555,54.39491271972656,0.43550090652442663,-3.150485935666973,123.83941284655822,38.06779098510742
1777083648413,D1,18.742734909057617,55.873191833496094,3.402770798591,3.823123196039299,125.5793144291161,38.25440216064453
1777083648614,D1,17.644981384277344,57.4599494934082,13.767169666489576,24.767307833155837,137.19573645439218,38.384178161621094
1777083648815,D1,16.742366790771484,58.644432067871094,28.17412914772183,26.45390380367028,156.509627047244,38.554443359375
1777083649016,D1,15.874173164367676,59.584964752197266,38.03852060033807,21.95040927674344,-176.1573318589784,38.81344223022461
1777083649218,D1,15.25348949432373,60.1233024597168,39.23248252728907,14.513972124378279,-147.8066096665381,39.11962127685547
1777083649418,D1,14.906444549560547,60.393035888671875,34.6414414719445,-8.9770464503584,-129.4177798639845,39.52274703979492
1777083649619,D1,14.815457344055176,60.34957504272461,28.176603222922946,-31.645075607354634,-109.35905331298059,40.015838623046875
1777083649820,D1,14.910318374633789,59.97010040283203,17.10161543114874,-38.74205897947314,-75.40309683509486,40.573307037353516
1777083650021,D1,15.219021797180176,59.31355285644531,-1.113492324432365,-35.73343329665258,-42.4088718019631,41.130985260009766
1777083650222,D1,15.655149459838867,58.5252571105957,-7.790595762509396,-33.05803804150067,-31.279519325053677,41.51432418823242
1777083650423,D1,16.146648406982422,57.707420349121094,-2.2327559715175185,-33.1883471226978,-39.0803827436858,41.67987823486328
1777083650624,D1,16.731769561767578,56.78030776977539,6.1922889216738675,-32.3232969489355,-51.43260394290116,41.59779357910156
1777083650825,D1,17.357643127441406,55.840126037597656,9.017476181315837,-28.07724505874636,-54.362267289318375,41.2850227355957
1777083651026,D1,18.084823608398438,54.8089485168457,8.484553405536397,-22.76803354908008,-48.7156525094608,40.7343635559082
1777083651227,D1,18.95646858215332,53.672367095947266,-0.39691096560257977,-17.694450276203597,-45.474823462343394,40.11806106567383
1777083651428,D1,19.904064178466797,52.47085189819336,-1.738067754054154,-14.025722787500056,-48.62231005765094,39.67139434814453
1777083651629,D1,20.895803451538086,51.19736862182617,-2.007233260916277,-11.384153951483363,-53.49225137268357,39.438968658447266
1777083651830,D1,21.986392974853516,49.76457595825195,-2.7377019632561606,-9.238096578487658,-57.17735075674702,39.30866241455078
1777083652031,D1,22.9595947265625,48.450687408447266,-3.5094616647091645,-7.556395465649943,-58.61464720735828,39.22390365600586
1777083652232,D1,24.04222297668457,46.928436279296875,-4.20172335697628,-6.093962834335559,-59.157335091994916,39.25868606567383
1777083652433,D1,25.12593650817871,45.3471565246582,-4.598847721643836,-5.212643634122095,-59.61954884064558,39.30911636352539
1777083652634,D1,26.17363166809082,43.76255416870117,-4.665498848041459,-4.783262854354114,-60.38125044880524,39.332584381103516
1777083652835,D1,27.168006896972656,42.19965744018555,-4.249634545884708,-4.379208448667893,-61.23769239120399,39.35822296142578
1777083653036,D1,28.17007064819336,40.568241119384766,-3.6327232386164456,-4.105100120544631,-61.866645556077316,39.38438415527344
1777083653237,D1,29.123424530029297,38.968772888183594,-2.920380031126835,-3.905358568911054,-62.06564460663303,39.40460968017578
1777083653438,D1,30.13179588317871,37.234500885009766,-2.0970463971877744,-3.7420900674570787,-61.89077303429645,39.42155838012695
1777083653639,D1,31.05739402770996,35.613162994384766,-1.3295899626534986,-3.634398115810628,-61.52229417307538,39.43393325805664
1777083653840,D1,31.97593116760254,33.98603057861328,-0.6025696272583724,-3.5630431139591217,-61.0767195599391,39.444114685058594
